variable_name,official_name,conceptual_domain,definition,numerator,denominator,unit,reference_date,source_agency,source_table,source_url,transformation,known_limitation,current_availability,reason_for_missingness,required_for_primary_analysis,sensitivity_only
total_population,総人口,baseline covariate,SSDSE-Bの総人口。,,,人,年度行,総務省統計局/NSTAC,SSDSE-B-2026 A1101,https://www.nstac.go.jp/files/SSDSE-B-2026.csv,raw extraction,not_applicable,2017-2019 complete,,yes,no
population_age65plus,65歳以上人口,baseline covariate,SSDSE-Bの65歳以上人口。,,,人,年度行,総務省統計局/NSTAC,SSDSE-B-2026 A1303,https://www.nstac.go.jp/files/SSDSE-B-2026.csv,raw extraction,not_applicable,2017-2019 complete,,yes,no
legacy_inhabitable_land_area_km2_ssdse,旧SSDSE可住地面積残存値,legacy raw retained for audit,v1.2 rawの旧inhabitable_land_area_km2列を改名して保持した監査用列。正式raw sourceではない。,,,legacy_value,legacy SSDSE extraction year,legacy SSDSE extraction,legacy,not_applicable,renamed from v1.2 raw inhabitable_land_area_km2,legacy column name implied km2 but values appear to be retained from prior SSDSE extraction; not used for v1.3 derived geography.,retained where previously present,,no,no
total_emergency_designated_facilities_direct,救急病院及び診療所 合計,QA,政府原表に直接掲載された合計値。,,,施設,各年4月1日現在,消防庁,同上,https://www.fdma.go.jp/publication/hakusho/,raw extraction,not_applicable,2017-2019 complete,,no,no
total_emergency_designated_facilities_recalculated,救急病院及び診療所 再計算合計,QA,病院数と診療所数を再計算した合計値。,emergency_designated_hospitals + emergency_designated_clinics,,施設,derived from raw table,derived,同上,,derived QA value,not_applicable,2017-2019 complete,,no,no
inhabitable_land_area_ha,B1103_可住地面積,baseline geography raw,社会・人口統計体系 都道府県データ 基礎データ 表番号0000010102のB1103_可住地面積。,,,ha,SSDS調査年度,e-Stat/総務省統計局,0000010102,https://www.e-stat.go.jp/dbview?sid=0000010102,raw extraction,年度値として保持。複数公表版の自動置換はしていない。,2017-2019 complete,,yes,no
H711001_road_length_including_expressways_km_raw,H711001_道路実延長（高速道路を含む）,baseline road raw,社会・人口統計体系 都道府県データ 基礎データ 表番号0000010108のH711001。,,,km,SSDS調査年度,e-Stat/総務省統計局,0000010108,https://www.e-stat.go.jp/dbview?sid=0000010108,raw extraction; source unit already km,国土交通省道路統計調査と照合済み。最大0.2 km以内の差は表示桁丸め差として記録した。,2017-2019 complete,,yes,no
H7110_road_length_excluding_expressways_km_raw,H7110_道路実延長,baseline road raw,社会・人口統計体系 都道府県データ 基礎データ 表番号0000010108のH7110。,,,km,SSDS調査年度,e-Stat/総務省統計局,0000010108,https://www.e-stat.go.jp/dbview?sid=0000010108,raw extraction; source unit already km,国土交通省道路統計調査と照合済み。最大0.2 km以内の差は表示桁丸め差として記録した。,2017-2019 complete,,no,yes
road_length_original_unit,道路実延長 元単位,metadata,H711001/H7110の公式元単位。,,,text,not_applicable,e-Stat,0000010108,https://www.e-stat.go.jp/dbview?sid=0000010108,unit label from e-Stat table,not_applicable,2017-2019 complete,,yes,no
scene_ge10_share,現場到着10分以上割合,primary/secondary outcome,現場到着10分以上件数を救急出動件数で除した割合。,scene_ge10_count,ambulance_dispatches,proportion,,,,,scene_ge10_count / ambulance_dispatches,not_applicable,complete_517,,yes,no
scene_ge20_share,現場到着20分以上割合,secondary outcome,現場到着20分以上件数を救急出動件数で除した割合。,scene_ge20_count,ambulance_dispatches,proportion,,,,,scene_ge20_count / ambulance_dispatches,not_applicable,complete_517,,yes,no
handover_ge60_share,医師引継ぎ60分以上割合,primary/secondary outcome,医師引継ぎ60分以上人数を搬送人員で除した割合。,handover_ge60_count,persons_transported,proportion,,,,,handover_ge60_count / persons_transported,not_applicable,complete_517,,yes,no
handover_ge120_share,医師引継ぎ120分以上割合,secondary outcome,医師引継ぎ120分以上人数を搬送人員で除した割合。,handover_ge120_count,persons_transported,proportion,,,,,handover_ge120_count / persons_transported,not_applicable,complete_517,,yes,no
annual_transport_strain_dispatches_per_team,救急隊当たり年間出動件数,primary transport-side capacity strain,救急出動件数を救急隊数で除した年次strain指標。,ambulance_dispatches,ambulance_teams,dispatches/team,,,,,ambulance_dispatches / ambulance_teams,not_applicable,complete_517,,yes,no
annual_receiving_strain_transports_per_facility,救急告示医療機関当たり年間搬送人員,primary receiving-side capacity strain,搬送人員を救急告示医療機関総数で除した年次capacity-strain proxy。,persons_transported,total_emergency_designated_facilities,transports/facility,,,,,persons_transported / total_emergency_designated_facilities,facility denominator available only for 2017-2019 in current panel; no interpolation.,2017-2019 complete; other years intentionally missing,,yes,no
proportion_age65plus,65歳以上人口割合,baseline covariate,65歳以上人口を総人口で除した割合。,population_age65plus,total_population,proportion,,,,,population_age65plus / total_population,not_applicable,available where population inputs present,,yes,no
ambulance_dispatches_per_100000_population,人口10万人当たり救急出動件数,baseline demand covariate,救急出動件数を総人口で除し10万人当たりへ換算。,ambulance_dispatches,total_population,dispatches/100000 persons,,,,,ambulance_dispatches / total_population * 100000,not_applicable,available where population inputs present,,yes,no
ambulance_teams_per_100000_population,人口10万人当たり救急隊数,transport capacity covariate,救急隊数を総人口で除し10万人当たりへ換算。,ambulance_teams,total_population,teams/100000 persons,,,,,ambulance_teams / total_population * 100000,not_applicable,available where population inputs present,,yes,no
inhabitable_land_area_km2,可住地面積,baseline geography derived,可住地面積をhaからkm2へ換算。,inhabitable_land_area_ha,100,km2,derived from B1103 source year,derived,0000010102 B1103,https://www.e-stat.go.jp/dbview?sid=0000010102,inhabitable_land_area_ha / 100,derived file only; raw ha retained separately,2017-2019 complete,2017-2019 official annual/target-year source not extracted,yes,no
total_road_length_km,H711001_道路実延長（高速道路を含む）,baseline road derived,高速道路を含む道路実延長。元単位がkmのため再換算なし。,,,km,SSDS調査年度,derived from e-Stat raw,0000010108 H711001,https://www.e-stat.go.jp/dbview?sid=0000010108,H711001_road_length_including_expressways_km_raw; no unit conversion,国土交通省道路統計調査と照合済み。最大0.2 km以内の差は表示桁丸め差として記録した。,2017-2019 complete,2017-2019 values not extracted,yes,no
road_length_excluding_expressways_km,H7110_道路実延長,baseline road derived,高速道路を含まない道路実延長。元単位がkmのため再換算なし。,,,km,SSDS調査年度,derived from e-Stat raw,0000010108 H7110,https://www.e-stat.go.jp/dbview?sid=0000010108,H7110_road_length_excluding_expressways_km_raw; no unit conversion,国土交通省道路統計調査と照合済み。最大0.2 km以内の差は表示桁丸め差として記録した。,2017-2019 complete,,no,yes
population_density_per_inhabitable_km2,可住地面積当たり人口密度,derived baseline,総人口を可住地面積km2で除した値。,total_population,inhabitable_land_area_km2,persons/km2,derived from source years,derived,SSDSE-B and e-Stat 0000010102,https://www.e-stat.go.jp/dbview?sid=0000010102,total_population / inhabitable_land_area_km2,not_applicable,2017-2019 complete,inhabitable_land_area_km2 missing,yes,no
road_density_per_inhabitable_km2,可住地面積当たり道路実延長,derived baseline,高速道路を含む道路実延長を可住地面積km2で除した値。,total_road_length_km,inhabitable_land_area_km2,km/km2,derived from source years,derived,e-Stat 0000010108 and 0000010102,https://www.e-stat.go.jp/dbview?sid=0000010108,total_road_length_km / inhabitable_land_area_km2,国土交通省道路統計調査と照合済み。最大0.2 km以内の差は表示桁丸め差として記録した。,2017-2019 complete,road and inhabitable area missing,yes,no
road_density_excluding_expressways_per_inhabitable_km2,可住地面積当たり道路実延長（高速道路除く）,derived baseline sensitivity,高速道路を除く道路実延長を可住地面積km2で除した値。,road_length_excluding_expressways_km,inhabitable_land_area_km2,km/km2,derived from source years,derived,e-Stat 0000010108 and 0000010102,https://www.e-stat.go.jp/dbview?sid=0000010108,road_length_excluding_expressways_km / inhabitable_land_area_km2,国土交通省道路統計調査と照合済み。最大0.2 km以内の差は表示桁丸め差として記録した。,2017-2019 complete,,no,yes
